user_id,sex,age
5409,1,34.86
5411,1,38.02
5416,1,39.02
5418,1,35.02
5419,1,39.02
5422,1,36.74
5437,0,45.88
5439,1,42.0
5441,1,26.2
5443,1,23.06
5444,0,46.96
5451,0,27.6
5458,1,30.94
5459,1,42.0
5460,1,42.02
5466,1,31.62
5468,0,45.96
5470,1,57.0
5471,1,33.26
5474,0,59.54
5478,0,31.08
5480,1,33.0
5483,1,35.32
5491,1,33.98
5493,1,36.12
5499,1,42.0
5501,0,44.22
5502,1,27.24
5503,1,40.14
5510,1,42.04
5516,0,36.76
5523,1,42.04
5524,1,43.34
5536,0,52.0
5545,1,33.0
5560,1,35.38
5563,1,26.94
5565,1,36.28
5567,1,25.24
5574,1,44.52
5576,1,32.02
5582,1,31.32
5586,1,33.06
5588,1,40.0
5600,1,34.0
5601,1,32.0
5603,1,33.92
5605,1,40.28
5610,1,33.0
5611,0,26.6
5613,1,27.32
5614,1,31.18
5615,1,36.06
5616,1,45.92
5621,1,39.96
5625,1,31.94
5630,1,26.7
5639,1,40.28
5644,1,28.98
5646,1,23.0
5651,0,45.1
5657,1,31.12
5663,1,27.46
5664,1,43.36
5665,1,30.92
5667,1,32.6
5672,1,33.0
5673,1,38.8
5686,1,27.44
5688,1,37.54
5692,1,36.08
5694,1,35.0
5696,1,32.16
5699,1,38.04
5703,1,35.0
5705,1,24.54
5707,1,35.52
5714,1,38.04
5716,1,27.1
5719,1,35.2
5725,1,43.12
5728,1,34.54
5730,1,27.88
5731,1,37.84
5739,1,37.12
5755,1,44.62
5758,1,32.36
5763,1,38.04
5764,0,39.0
5766,1,43.0
5768,1,33.2
5773,1,33.48
5780,1,27.3
5786,1,36.08
5789,1,32.54
5791,1,45.34
5796,1,36.24
5798,0,34.16
5800,1,28.36
5803,1,32.96
5806,1,34.16
5810,1,29.34
5813,1,29.36
5820,1,35.54
5821,1,36.86
5822,1,45.28
5825,1,24.3
5828,0,36.78
5831,1,28.08
5837,1,34.5
5839,1,41.48
5840,0,34.64
5841,0,54.3
5862,1,27.3
5864,1,31.0
5866,1,33.56
5869,1,31.08
5870,1,42.02
5871,1,29.14
5873,1,30.42
5875,1,54.92
5880,1,38.62
5881,1,29.08
5887,1,22.12
5891,1,38.36
5898,1,32.38
5905,1,50.88
5907,1,55.1
5909,1,50.16
5910,1,26.78
5911,0,42.0
5916,0,36.32
5921,1,31.12
5923,1,49.6
5926,1,33.46
5934,1,53.44
5935,1,29.76
5938,1,32.9
5941,0,36.18
5943,1,35.3
5945,1,29.54
5949,1,46.84
5950,1,38.18
5954,0,32.38
5955,1,33.74
5958,1,34.0
5959,1,31.82
5960,1,27.2
5968,1,32.54
5970,1,24.24
5975,1,28.48
5977,1,22.24
5979,1,28.66
5983,0,35.88
5985,1,38.22
5986,1,35.44
5988,1,31.3
5991,1,31.54
6000,1,33.9
6002,0,35.62
6003,1,51.76
6009,1,31.66
6011,1,25.32
6012,1,34.68
6015,0,38.22
6018,0,28.7
6019,1,33.14
6020,1,38.7
6023,1,35.5
6026,0,29.88
6030,0,24.14
6038,1,28.58
6040,1,31.46
6042,1,31.36
6048,1,36.22
6054,1,38.18
6058,1,30.9
6062,1,32.1
6063,1,35.36
6066,1,32.18
6067,1,30.04
6071,1,27.16
6072,1,45.44
6073,1,40.14
6075,1,34.34
6076,1,28.88
6079,1,33.04
6080,1,37.02
6083,1,31.18
6086,1,24.64
6087,1,46.24
6091,1,28.26
6099,1,30.84
6102,1,23.44
6104,0,41.72
6105,1,42.3
6110,1,51.1
6111,1,34.34
6114,1,24.74
6118,1,40.1
6138,1,31.7
6142,0,45.26
6144,1,27.84
6146,1,29.74
6147,1,46.26
6150,1,31.5
6153,1,34.06
6158,1,32.0
6161,1,22.78
6162,1,32.4
6165,1,31.38
6167,1,35.28
6169,1,29.76
6170,1,35.4
6171,1,33.46
6173,1,35.4
6174,1,46.26
6176,1,27.46
6179,1,31.92
6187,1,23.26
6203,1,24.38
6215,0,45.42
6225,0,35.6
6226,1,30.44
6229,1,30.7
6230,1,31.62
6231,1,32.72
6232,1,29.02
6239,1,32.12
6240,1,24.56
6244,1,28.76
6247,1,32.04
6250,1,28.26
6253,1,39.1
6255,1,28.82
6258,0,32.6
6269,1,32.16
6270,1,28.3
6272,1,34.1
6276,1,29.06
6278,1,33.62
6279,1,34.7
6282,1,31.3
6283,1,40.26
6296,1,57.86
6306,1,30.0
6307,1,37.58
6311,1,33.26
6315,1,36.16
6317,1,31.38
6318,1,28.78
6319,1,42.0
6320,1,49.0
6324,1,22.98
6327,1,31.02
6335,1,33.92
6342,1,22.98
6344,0,31.42
6345,1,32.68
6348,1,27.1
6356,1,22.7
6364,1,31.04
6366,1,23.06
6367,1,31.82
6368,1,51.4
6372,1,49.92
6381,1,57.98
6382,0,33.48
6383,1,23.24
6386,1,34.5
6387,1,33.0
6392,1,31.86
6395,1,27.62
6398,1,30.92
6403,1,58.86
6404,1,33.56
6407,1,32.8
6411,1,27.1
6413,1,36.1
6416,1,40.68
6419,1,47.4
6424,1,25.36
6430,1,44.94
6432,1,38.86
6434,1,36.24
6437,1,32.16
6438,1,32.46
6440,1,30.02
6443,1,32.88
6447,0,37.04
6450,0,36.66
6452,1,31.74
6456,1,34.32
6457,1,34.42
6463,1,54.5
6465,1,32.56
6467,1,33.52
6468,1,40.4
6474,1,32.7
6480,1,26.52
6483,1,47.9
6486,1,30.22
6487,1,32.3
6496,1,36.98
6497,1,45.86
6499,1,32.28
6500,1,33.32
6505,0,32.12
6506,1,34.0
6507,1,34.24
6515,1,37.5
6533,1,36.46
6536,1,36.16
6538,1,37.8
6539,1,35.68
6540,0,32.28
6541,1,57.98
6543,1,23.1
6552,1,27.98
6557,1,23.04
6558,1,26.06
6563,1,28.62
6568,0,30.0
6569,1,29.28
6580,1,29.34
6583,0,36.12
6592,1,41.14
6594,1,27.44
6596,1,34.34
6598,1,46.44
6606,1,23.48
6613,1,36.8
6614,0,59.46
6616,1,35.0
6617,1,47.0
6623,1,25.0
6624,0,28.32
6626,0,34.78
6631,0,33.72
6632,1,44.78
6634,1,39.64
6635,1,34.98
6649,0,29.44
6651,1,37.0
6653,1,45.34
6654,1,39.36
6659,1,32.82
6661,0,33.14
6663,1,33.1
6665,1,33.1
6675,1,39.38
6676,1,27.82
6677,1,44.16
6678,1,33.46
6679,1,29.72
6682,1,31.48
6685,1,39.36
6688,1,31.06
6691,1,34.5
6693,1,41.72
6697,1,37.22
6699,1,45.26
6701,1,29.3
6703,1,36.28
6706,1,46.76
6708,1,36.3
6709,1,34.66
6710,1,37.22
6723,1,24.66
6724,1,36.92
6726,1,24.72
6729,1,31.94
6732,0,38.2
6734,1,28.56
6735,1,30.24
6739,0,37.22
6748,1,42.34
6753,1,34.7
6756,1,23.02
6758,1,35.0
6759,1,29.24
6763,1,33.08
6764,1,35.72
6766,0,38.28
6769,0,30.94
6771,1,34.74
6772,1,24.16
6779,1,30.16
6781,0,35.58
6783,1,31.06
6790,1,36.96
6791,1,26.66
6792,1,25.34
6793,1,36.92
6794,1,33.66
6795,1,38.14
6799,1,36.92
6800,1,45.4
6808,1,35.86
6810,1,27.02
6811,1,30.0
6812,1,36.32
6813,1,29.46
6814,1,58.96
6816,1,29.14
6818,1,34.74
6821,1,32.1
6827,1,31.82
6833,1,27.16
6836,1,25.22
6841,1,28.06
6842,1,30.62
6845,0,32.1
6846,1,29.68
6855,1,34.68
6856,1,34.98
6864,1,26.8
6866,1,36.42
6867,1,37.12
6869,1,31.04
6879,1,27.94
6880,1,42.32
6882,1,55.12
6886,1,30.64
6890,0,37.0
6893,1,30.54
6895,1,29.14
6896,0,44.36
6897,1,36.34
6898,1,30.24
6914,1,35.08
6923,1,49.76
6924,1,30.02
6925,1,44.98
6926,0,38.74
6931,1,24.74
6932,1,38.02
6933,0,57.04
6935,1,44.58
6936,1,24.68
6937,0,37.52
6938,1,28.26
6954,1,31.84
6955,1,33.02
6957,0,28.02
6961,0,31.02
6966,1,44.52
6972,1,31.8
6977,1,24.2
6981,1,28.64
6987,1,32.58
6989,1,34.78
6999,1,26.82
7000,1,40.4
7001,1,34.56
7006,1,24.28
7011,1,40.44
7019,1,36.68
7024,1,35.1
7032,1,37.0
7036,1,28.26
7037,1,55.9
7038,1,50.94
7042,0,33.48
7043,1,26.26
7044,1,26.18
7045,1,35.96
7047,0,49.66
7048,1,34.46
7050,1,40.2
7051,1,32.1
7052,1,39.38
7053,1,29.14
7054,1,38.56
7060,0,38.84
7066,1,26.92
7069,1,57.06
7076,1,36.04
7078,1,41.64
7080,1,30.16
7086,1,25.18
7089,1,30.6
7091,1,43.98
7094,1,29.8
7095,1,34.46
7100,1,34.52
7101,1,28.0
7104,1,34.82
7106,1,45.38
7108,1,25.6
7110,1,25.56
7112,1,40.42
7113,1,28.52
7115,0,34.3
7116,0,42.5
7117,1,26.96
7120,1,30.66
7124,1,34.26
7131,1,33.26
7132,1,38.0
7134,1,29.14
7137,1,42.6
7143,1,27.48
7148,1,31.22
7149,1,38.84
7150,1,28.3
7151,1,42.0
7155,1,24.06
7156,1,47.24
7160,1,29.68
7164,1,26.96
7176,1,30.16
7183,1,30.24
7185,1,42.62
7188,1,45.34
7191,1,40.42
7192,1,21.6
7193,0,34.36
7198,1,44.08
7199,1,49.8
7202,1,43.0
7209,1,30.12
7211,1,28.18
7218,1,32.2
7219,1,39.38
7220,1,28.76
7223,1,24.7
7224,1,36.0
7230,1,28.02
7232,1,31.86
7234,1,45.84
7237,1,33.04
7244,0,43.24
7245,1,40.38
7246,1,31.48
7248,1,33.02
7249,1,28.0
7250,1,36.0
7251,1,31.14
7258,0,33.72
7259,1,28.02
7262,1,35.04
7266,1,43.48
7268,1,23.58
7270,1,42.6
7272,1,40.38
7276,1,29.1
7279,1,37.3
7284,1,44.08
7291,1,35.82
7294,0,25.04
7295,1,29.38
7297,1,31.28
7300,1,32.32
7301,1,25.24
7305,1,29.12
7309,1,26.24
7314,1,31.62
7317,1,25.58
7319,1,24.58
7321,1,30.94
7323,1,28.22
7326,1,33.4
7328,1,29.0
7329,1,51.12
7337,0,35.98
7341,1,30.94
7342,1,27.6
7345,1,36.98
7348,1,32.06
7349,1,45.38
7352,1,55.22
7357,1,27.92
7358,1,23.34
7360,0,35.88
7361,1,31.24
7367,1,27.3
7368,1,28.26
7371,1,37.88
7374,1,35.88
7375,1,55.02
7376,1,33.28
7377,1,36.5
7379,1,34.46
7382,0,32.94
7388,1,23.76
7390,1,43.4
7399,0,37.04
7410,1,30.9
7413,1,47.04
7414,1,32.92
7415,1,29.1
7416,1,42.32
7419,1,31.16
7420,1,39.56
7424,1,35.24
7425,1,33.04
7431,1,35.66
7435,1,48.68
7436,1,38.18
7438,0,52.9
7439,1,25.14
7440,1,33.98
7441,1,36.6
7446,1,26.96
7452,1,39.08
7453,1,35.6
7455,1,49.86
7464,1,57.56
7468,1,56.98
7469,1,34.88
7471,1,35.68
7476,1,38.58
7477,1,35.96
7479,1,27.6
7486,1,23.38
7487,1,54.92
7489,1,27.2
7493,1,37.0
7494,1,31.9
7508,1,34.16
7513,1,37.0
7518,1,28.38
7524,1,25.0
7525,1,33.86
7526,0,39.28
7527,1,42.38
7532,1,28.42
7539,1,47.12
7540,1,27.18
7541,1,33.0
7542,0,39.02
7549,1,34.14
7550,1,47.02
7553,1,45.28
7557,1,37.0
7565,1,45.38
7567,0,58.86
7571,0,31.36
7577,0,29.14
7579,1,37.66
7581,1,37.0
7585,0,48.5
7586,1,34.04
7589,1,34.86
7594,1,39.02
7596,1,37.2
7599,1,28.28
7600,0,52.9
7601,1,55.08
7602,0,39.2
7604,1,43.16
7606,1,37.26
7612,1,45.36
7616,1,45.38
7617,1,41.24
7618,1,55.08
7619,1,30.3
7620,1,33.04
7621,0,35.88
7626,1,22.28
7627,1,23.28
7629,1,36.94
7631,1,39.6
7632,1,25.4
7633,1,41.5
7634,1,45.4
7638,0,41.0
7639,1,37.08
7642,1,44.0
7649,1,43.48
7651,1,45.38
7652,1,37.58
7653,1,47.62
7654,1,27.98
7656,1,38.0
7658,1,25.28
7660,1,41.84
7664,1,33.46
7666,1,40.1
7672,1,43.78
7673,1,41.1
7676,1,27.62
7681,1,33.2
7685,0,49.0
7698,1,26.56
7699,1,39.02
7701,1,36.66
7703,1,45.32
7712,0,57.1
7714,1,26.44
7715,0,44.4
7718,1,41.0
7728,1,37.46
7738,1,41.4
7739,1,38.0
7741,1,41.48
7745,1,33.76
7749,1,31.18
7750,1,42.32
7762,1,39.0
7766,1,34.34
7767,1,27.82
7772,1,32.4
7782,1,41.0
7787,1,37.02
7788,1,38.62
7791,1,37.92
7797,1,34.3
7799,1,24.92
7801,0,51.26
7804,1,38.58
7811,1,29.08
7812,1,45.12
7817,1,27.88
7818,1,55.56
7820,1,32.12
7825,1,36.06
7837,1,26.86
7838,1,29.54
7841,1,32.12
7846,1,34.12
7847,1,51.26
7848,1,37.64
7851,1,40.76
7859,1,31.02
7860,1,32.42
7862,1,45.12
7863,1,33.2
7870,1,32.02
7875,1,21.16
7877,1,39.38
7882,0,30.38
7891,1,23.48
7905,1,41.06
7906,1,32.22
7908,1,29.04
7909,1,28.58
7911,1,42.0
7913,1,59.88
7915,1,32.06
7916,1,33.68
7919,1,30.04
7921,1,31.2
7924,0,33.02
7925,1,33.44
7928,1,31.74
7935,1,29.0
7936,1,30.14
7939,0,53.64
7941,1,32.38
7943,1,29.12
7950,1,51.3
7964,1,29.1
7967,1,32.26
7969,1,35.96
7971,1,27.72
7973,0,36.06
7976,0,56.2
7977,1,39.0
7978,1,29.08
7982,1,30.4
7991,1,42.0
7993,1,27.88
7997,1,28.0
7999,1,26.94
8003,1,49.06
8006,1,32.18
8007,1,28.48
8011,1,28.58
8012,0,35.38
8023,1,36.28
8025,1,32.54
8026,1,29.36
8036,1,27.74
8038,1,58.92
8039,1,31.02
8040,1,36.8
8042,1,41.1
8043,1,36.72
8044,1,38.94
8048,1,49.3
8049,1,38.0
8051,1,30.08
8053,1,58.88
8054,1,30.02
8058,1,33.4
8065,1,46.88
8068,1,34.48
8071,1,28.92
8081,1,35.44
8084,1,55.78
8086,1,38.02
8088,1,30.0
8090,1,27.74
8092,1,23.24
8094,1,30.84
8100,1,32.18
8101,0,32.0
8103,1,32.28
8104,0,35.68
8109,1,33.0
8111,1,35.38
8120,1,33.0
8122,1,25.0
8126,1,42.0
8132,1,18.0
8134,1,37.02
8136,1,30.2
8143,1,33.44
8146,1,41.02
8151,1,27.68
8153,1,32.94
8160,1,48.0
8162,1,26.74
8163,1,34.26
8165,1,34.12
8167,1,35.62
8172,0,54.82
8176,0,41.98
8182,1,35.52
8183,1,34.1
8184,0,48.88
8185,1,33.1
8187,1,38.04
8192,1,34.26
8195,1,28.98
8197,1,40.94
8199,1,28.8
8202,1,33.7
8203,1,25.04
8205,1,36.34
8213,1,40.84
8216,1,36.66
8217,1,27.6
8229,1,39.92
8241,1,57.28
8242,1,29.24
8245,1,31.22
8248,1,36.12
8249,1,26.22
8252,1,31.6
8253,1,32.02
8271,1,31.5
8275,1,35.48
8277,1,23.26
8286,1,34.84
8291,1,27.02
8304,1,27.4
8305,1,33.0
8307,0,42.74
8308,1,31.92
8310,1,27.32
8318,1,32.0
8319,0,50.2
8327,1,38.84
8328,1,27.7
8334,0,37.26
8340,0,34.3
8344,1,23.98
8349,0,38.48
8356,1,35.66
8359,1,43.0
8360,1,37.14
8362,1,26.82
8364,1,45.0
8374,1,43.72
8375,1,28.36
8384,1,46.12
8386,1,29.7
8390,1,37.12
8391,1,41.74
8393,1,44.08
8394,0,43.82
8402,1,23.3
8406,1,29.28
8411,1,40.72
8419,1,34.64
8427,1,40.28
8428,1,49.52
8431,0,44.0
8436,1,33.98
8438,1,32.0
8441,1,33.5
8443,1,34.62
8444,1,29.3
8448,1,43.22
8451,1,34.46
8452,1,30.08
8453,1,33.0
8454,1,58.88
8455,1,48.62
8456,1,30.26
8457,1,31.66
8458,1,27.34
8460,1,29.06
8463,1,33.9
8465,1,31.72
8466,1,32.32
8468,1,51.2
8469,1,32.64
8478,1,28.3
8480,1,57.0
8481,1,38.12
8482,1,32.9
8492,0,44.08
8493,1,35.48
8495,1,28.12
8496,1,35.78
8502,0,34.12
8508,1,25.06
8509,1,28.32
8514,1,46.5
8515,1,41.2
8521,1,30.4
8525,0,45.84
8531,1,23.0
8532,1,34.04
8543,1,46.7
8544,1,27.9
8545,1,35.54
8549,1,31.26
8553,1,32.54
8554,1,35.58
8557,1,33.88
8563,1,33.32
8567,1,24.54
8576,1,33.2
8581,1,36.0
8586,1,33.1
8587,1,30.9
8589,1,32.38
8590,1,29.54
8593,1,28.46
8595,1,43.18
8597,1,34.36
8601,1,31.92
8604,1,34.0
8606,0,35.08
8612,0,32.72
8615,1,36.68
8617,1,36.0
8620,1,31.54
8621,1,28.72
8622,1,36.78
8624,1,34.46
8625,1,26.06
8627,1,30.26
8629,1,39.02
8630,1,37.5
8631,1,46.28
8632,1,35.78
8634,1,36.02
8636,1,30.38
8637,1,38.0
8640,0,37.24
8641,1,31.92
8643,0,33.0
8648,1,30.02
8651,1,29.9
8660,1,44.9
8661,1,33.04
8667,1,27.7
8673,1,23.4
8676,1,38.86
8678,1,29.84
8679,0,30.48
8681,1,22.04
8683,1,37.84
8684,0,29.62
8687,0,29.04
8689,1,44.94
8692,1,44.66
8694,1,29.12
8697,1,29.66
8700,0,33.08
8701,1,34.7
8702,1,22.04
8708,1,26.94
8709,1,26.94
8716,1,32.54
8717,1,29.08
8720,1,34.06
8724,1,30.36
8728,1,42.9
8730,1,29.32
8734,1,32.26
8738,1,52.46
8742,1,34.96
8743,1,36.02
8744,1,24.66
8745,1,35.92
8748,1,35.76
8750,1,32.5
8755,1,47.52
8762,1,40.16
8764,1,31.2
8770,1,28.92
8775,1,33.1
8778,1,28.88
8786,1,57.32
8789,1,41.0
8790,1,36.7
8803,1,32.28
8804,1,47.3
8807,0,33.88
8814,1,36.04
8822,1,44.02
8826,1,40.98
8829,1,39.86
8830,1,37.24
8834,1,27.54
8838,1,35.64
8839,1,28.88
8844,1,36.1
8846,1,24.98
8850,1,30.8
8851,1,27.64
8856,0,29.38
8858,1,29.22
8864,0,35.8
8865,1,34.6
8868,1,36.62
8875,1,29.24
8879,1,33.08
8880,1,38.58
8882,1,37.56
8884,1,34.92
8888,1,40.84
8893,1,35.06
8895,0,34.44
8896,1,29.9
8897,1,36.98
8898,1,23.16
8905,1,35.98
8906,1,29.54
8907,1,32.28
8912,1,27.64
8913,1,44.42
8914,1,35.3
8916,1,28.56
8917,1,35.6
8919,0,48.78
8925,1,41.28
8926,1,35.98
8928,1,31.56
8930,1,33.04
8932,1,34.94
8934,1,35.5
8939,1,40.54
8944,1,40.3
8946,1,31.2
8947,1,36.6
8950,0,43.9
8952,1,40.02
8954,1,34.9
8955,1,31.56
8958,0,41.0
8962,1,33.24
8966,1,38.6
8973,1,42.42
8984,1,33.48
8985,1,40.98
8987,0,36.04
8997,1,27.58
9001,1,28.5
9002,1,41.9
9003,1,30.7
9009,1,33.64
9010,0,34.5
9012,1,30.22
9013,1,30.68
9014,1,33.06
9017,1,32.16
9022,1,35.56
9023,1,28.26
9028,1,29.38
9029,1,25.32
9038,1,29.86
9052,1,34.78
9060,0,36.46
9061,1,34.7
9066,1,43.06
9071,1,36.12
9073,1,27.6
9075,1,25.46
9080,1,36.86
9082,1,35.64
9084,1,25.3
9095,0,42.0
9096,1,31.94
9097,1,26.72
9099,1,32.38
9106,1,41.0
9108,1,35.02
9120,1,36.62
9122,1,25.88
9128,1,30.54
9131,1,30.6
9134,1,24.08
9144,1,32.64
9146,1,29.44
9148,1,30.6
9151,1,44.0
9153,1,27.32
9154,1,39.14
9159,1,31.24
9161,1,29.16
9164,1,39.06
9167,1,39.14
9168,1,32.28
9169,1,36.0
9178,1,32.6
9180,1,36.96
9182,1,26.12
9184,1,38.72
9190,1,55.78
9192,1,25.54
9193,1,39.38
9194,1,46.56
9197,1,39.08
9198,1,38.22
9201,1,29.48
9205,1,36.12
9206,1,41.28
9211,1,37.0
9214,1,42.14
9216,1,57.46
9219,1,38.92
9227,1,34.8
9229,1,39.74
9232,1,49.6
9233,1,42.0
9234,1,58.36
9238,0,41.86
9239,1,38.22
9243,1,26.02
9254,0,29.96
9257,1,38.16
9258,1,37.66
9260,1,42.0
9261,1,39.22
9262,1,35.52
9264,1,37.28
9268,0,29.34
9272,1,29.42
9273,1,33.32
9276,1,28.78
9277,1,30.4
9280,1,30.56
9282,1,29.0
9284,1,34.76
9286,1,36.0
9287,1,24.32
9294,1,35.44
9295,1,31.4
9298,0,31.84
9299,1,39.22
9302,1,26.12
9304,1,27.98
9305,1,29.94
9309,1,39.1
9310,1,47.94
9312,1,30.52
9316,1,32.26
9321,1,33.78
9322,1,37.52
9323,1,32.78
9325,1,32.56
9326,1,30.36
9328,1,29.12
9329,0,34.24
9331,1,28.78
9335,1,29.36
9336,1,40.66
9340,1,49.0
9344,1,31.92
9346,1,26.62
9350,1,36.88
9354,1,43.7
9356,1,28.9
9357,1,33.1
9358,0,29.2
9360,1,27.06
9363,1,24.86
9369,1,28.06
9371,0,47.86
9372,1,29.04
9373,1,29.26
9380,1,32.0
9383,1,28.78
9390,1,39.76
9392,1,42.24
9403,1,57.36
9406,0,50.32
9412,1,38.5
9415,0,38.84
9416,1,30.44
9417,0,29.44
9421,1,25.14
9430,1,28.42
9431,1,50.88
9432,1,28.1
9447,1,32.62
9449,0,33.62
9452,1,33.08
9453,1,31.38
9456,1,42.0
9457,1,36.04
9459,1,31.4
9464,1,34.74
9474,1,38.66
9478,1,32.14
9484,1,39.84
9485,1,30.68
9488,1,38.36
9491,1,48.84
9494,1,32.0
9502,1,32.4
9503,1,27.14
9504,1,31.78
9506,1,34.28
9507,0,30.16
9509,1,29.5
9511,1,38.58
9514,1,34.9
9516,1,33.14
9517,1,35.68
9518,1,30.12
9523,1,51.3
9525,1,34.16
9531,1,54.0
9533,1,38.72
9534,1,44.94
9537,1,30.1
9538,0,37.02
9540,0,43.08
9550,1,29.38
9557,1,26.92
9558,1,25.3
9559,1,43.2
9561,1,39.38
9563,1,50.24
9568,1,30.38
9569,0,53.76
9575,1,37.9
9586,1,33.54
9587,1,30.14
9588,1,41.64
9590,1,27.18
9595,0,33.14
9598,1,23.9
9599,1,30.0
9602,1,31.18
9610,1,26.52
9618,1,35.04
9623,1,34.5
9624,1,38.82
9627,1,30.48
9629,1,37.16
9632,1,26.86
9640,1,32.04
9642,1,53.58
9643,1,28.92
9651,1,24.54
9652,1,30.06
9654,1,32.66
9655,1,38.9
9659,1,30.46
9663,1,28.92
9666,1,41.2
9668,1,30.0
9669,1,29.32
9670,1,26.56
9671,0,34.32
9672,1,44.44
9676,1,30.1
9677,1,38.68
9680,1,44.92
9683,0,30.44
9685,1,53.44
9687,1,28.9
9688,1,36.16
9691,1,41.76
9697,1,24.4
9699,1,27.26
9702,1,40.76
9706,0,55.44
9708,1,31.48
9714,1,29.06
9719,1,28.9
9725,1,25.98
9730,1,34.3
9735,1,29.08
9736,1,38.96
9737,1,25.94
9741,0,29.44
9747,1,28.16
9750,1,31.14
9752,1,36.26
9753,1,31.54
9755,0,30.9
9756,1,41.0
9758,1,23.64
9767,1,34.26
9768,1,35.32
9771,1,28.3
9773,1,32.64
9775,1,44.82
9777,1,33.7
9780,1,46.4
9783,1,39.12
9789,1,33.66
9790,1,39.08
9791,1,31.72
9792,1,31.58
9797,0,40.56
9802,1,33.02
9805,1,35.0
9806,0,36.68
9808,1,33.72
9810,1,39.5
9814,1,29.06
9815,1,39.9
9816,1,33.0
9820,0,45.0
9826,1,35.28
9836,0,39.04
9842,1,29.12
9844,1,23.2
9845,1,59.88
9846,1,29.14
9847,1,31.28
9850,1,59.88
9853,1,38.62
9855,0,29.06
9856,1,27.48
9860,1,31.54
9863,1,33.02
9868,0,43.5
9875,1,30.9
9877,1,36.36
9879,1,42.32
9884,1,29.08
9885,1,44.8
9889,1,44.78
9890,1,35.44
9892,1,33.04
9895,1,32.3
9896,1,29.04
9898,1,33.04
9901,0,34.32
9906,0,37.66
9907,1,25.28
9915,1,33.64
9930,1,38.28
9931,1,38.12
9938,1,52.0
9939,1,25.36
9944,1,32.08
9945,1,40.64
9948,0,47.16
9952,1,28.38
9955,1,29.78
9959,1,22.6
9960,1,23.26
9963,1,33.18
9968,1,50.14
9969,1,32.82
9970,1,25.66
9972,1,40.78
9979,1,53.24
9983,1,47.98
9986,1,53.7
9987,1,28.22
9991,1,27.3
9998,1,24.54
10003,1,46.54
10004,1,41.02
10007,1,36.68
10010,1,45.0
10014,1,39.04
10016,1,28.04
10018,1,48.88
10019,1,29.0
10022,1,35.04
10024,1,31.74
10030,1,45.0
10032,1,40.72
10033,1,31.2
10034,1,38.7
10035,1,29.14
10036,1,35.06
10038,1,27.58
10045,1,39.12
10046,1,23.76
10055,1,26.7
10057,1,35.02
10066,1,34.06
10067,1,34.64
10069,1,48.16
10075,1,23.08
10077,1,29.22
10078,1,28.06
10079,1,30.08
10080,1,23.02
10085,1,35.0
10086,0,39.12
10088,1,30.98
10089,1,32.76
10090,1,33.64
10091,1,27.52
10094,0,31.0
10095,1,30.92
10104,1,23.16
10105,1,31.64
10110,0,32.72
10118,1,31.0
10123,1,47.12
10127,1,27.12
10130,1,28.28
10131,1,41.0
10135,1,31.02
10140,1,35.06
10141,1,28.12
10145,1,39.46
10147,1,34.68
10153,1,35.04
10155,1,32.98
10156,1,26.0
10159,1,31.48
10160,1,44.0
10161,1,28.0
10163,1,41.48
10166,1,31.98
10168,1,25.0
10170,1,29.54
10172,1,33.2
10175,1,47.46
10179,1,36.12
10183,1,23.84
10184,1,26.0
10186,1,28.72
10188,1,32.3
10192,1,32.96
10194,1,24.42
10196,1,46.14
10201,1,33.0
10213,1,24.18
10220,1,33.14
10222,1,45.7
10224,1,32.4
10226,0,42.04
10228,1,35.8
10229,1,45.0
10237,1,23.12
10239,0,33.14
10243,1,38.72
10244,1,32.6
10246,1,35.18
10253,1,24.4
10254,1,34.0
10255,1,33.68
10256,1,35.06
10259,1,30.78
10271,1,29.64
10278,1,35.9
10281,1,34.1
10283,1,35.66
10286,1,24.24
10287,1,26.3
10293,1,24.96
10294,0,47.02
10296,1,50.38
10298,1,36.48
10303,1,57.88
10309,1,34.96
10312,0,42.34
10313,1,42.98
10315,1,29.46
10316,1,51.24
10317,1,24.16
10325,1,30.08
10328,1,33.3
10333,1,41.06
10336,1,39.86
10337,1,30.06
10339,1,32.5
10343,1,34.96
10344,1,32.54
10346,1,36.24
10353,1,29.16
10355,1,31.82
10359,1,42.88
10360,1,23.4
10361,1,24.36
10363,1,32.24
10364,1,32.4
10365,1,29.96
10370,1,38.48
10372,1,32.78
10375,1,28.08
10376,1,42.12
10383,1,48.62
10385,1,34.86
10388,1,26.5
10389,0,30.88
10390,1,32.64
10391,1,32.4
10393,1,26.76
10398,1,36.68
10399,1,35.46
10400,1,20.28
10403,1,36.66
10405,1,36.26
10408,0,49.26
10409,1,44.66
10415,1,32.64
10420,1,28.0
10423,1,25.5
10424,0,29.88
10426,1,26.0
10427,0,43.02
10431,1,29.36
10433,1,29.98
10439,1,24.48
10442,1,29.48
10447,1,24.28
10450,1,54.78
10452,1,39.0
10456,0,57.78
10460,1,46.06
10464,1,32.14
10465,1,34.72
10467,1,24.22
10470,1,24.14
10472,0,24.46
10474,0,39.1
10477,1,34.18
10479,1,41.24
10481,1,40.96
10486,1,30.32
10488,1,28.18
10491,0,31.04
10496,1,25.48
10499,1,36.16
10500,1,37.84
10502,1,34.06
10510,1,50.9
10515,1,39.02
10520,1,39.32
10521,1,53.28
10527,1,26.06
10528,1,33.2
